Make,Car Name,Year,Car Type,Car Class,Class Rating,Rarity,Price,Speed,Handling,Acceleration,Launch,Braking,Offroad,Country,Collection,Add-Ons
Pagani,2021 Pagani Huayra R,2021,Extreme Track Toys,R,954,Legendary,2750000,8.7,9.5,7.8,8.2,10,5.0,Italy,Seasonal,
Peel,1962 Peel P50,1962,Cult Cars,D,100,Legendary,21000,1.1,2.8,1.0,2.4,5.2,4.8,UK,"Autoshow, Wheelspin",
Peel,1962 Peel P50 Trolli Edition,1962,Cult Cars,D,100,Legendary,21000,1.1,2.8,1.0,2.4,5.2,4.8,UK,Autoshow DLC,Partnership DLC
Penhall,2011 Penhall The Cholla,2011,Unlimited Buggies,B,541,Rare,85000,4.1,3.7,5.7,4.8,4.3,9.8,USA,"Autoshow, Wheelspin",
Peugeot,1984 Peugeot 205 Turbo 16,1984,Retro Rally,C,500,Barn Find,275000,5.0,4.6,4.4,1.6,3.6,7.4,France,Collection Journal,
Peugeot,1991 Peugeot 205 Rallye,1991,Retro Hot Hatch,D,350,Rare,22000,4.3,4.0,2.9,3.8,2.5,5.1,France,"Autoshow, Wheelspin",
Peugeot,2007 Peugeot 207 Super 2000,2007,Rally Monsters,A,632,Epic,85000,5.3,5.8,5.9,5.2,5.7,8.3,France,Seasonal,
Plymouth,1958 Plymouth Fury,1958,Rods and Customs,D,361,Rare,53000,5.2,3.5,3.2,2.8,2.1,5.9,USA,"Autoshow, Wheelspin",
Plymouth,1968 Plymouth Barracuda Formula S,1968,Classic Muscle,C,445,Rare,45000,5.2,4.1,3.8,3.4,2.9,6.5,USA,"Autoshow, Wheelspin",
Plymouth,1971 Plymouth Cuda 426 HEMI,1971,Classic Muscle,C,441,Epic,125000,5.6,3.5,3.4,3.3,2.4,5.4,USA,"Autoshow, Wheelspin",
Polaris,2021 Polaris RZR Pro XP Factory Racing Limited Edition,2021,UTV's,C,439,Rare,50000,3.3,4.1,3.4,3.5,5.1,10,USA,"Autoshow, Wheelspin",
Polaris,2021 Polaris RZR Pro XP Ultimate,2021,UTV's,C,496,Rare,34000,3.2,3.4,4.0,4.2,4.8,9.1,USA,"Autoshow, Collection Journal",
Pontiac,1977 Pontiac Firebird Trans Am,1977,Classic Muscle,D,312,Rare,60000,5.1,3.7,3.1,2.0,2.1,5.9,USA,"Autoshow, Wheelspin",
Pontiac,1987 Pontiac Firebird Trans Am GTA,1987,Retro Muscle,D,382,Common,25000,5.5,3.8,3.4,3.1,2.4,5.0,USA,"Autoshow, Wheelspin",
Porsche,1970 Porsche #3 917 LH,1970,Classic Racers,S1,777,Legendary,1000000,8.2,5.2,7.2,7.1,4.9,4.5,Germany,"Autoshow, Collection Journal",
Porsche,1970 Porsche #3 917 LH Forza Edition,1970,Extreme Track Toys,R,998,Forza Edition,1250000,9.5,9.8,6.8,6.8,10,5.9,Germany,"Wheelspin, Seasonal",
Porsche,1973 Porsche 911 Carrera RS,1973,Rare Classics,C,490,Legendary,1050000,5.2,4.5,5.1,3.7,3.1,5.3,Germany,"Autoshow, Wheelspin",
Porsche,1982 Porsche 911 Turbo 3.3,1982,Retro Supercars,B,550,Barn Find,240000,5.6,4.7,4.8,2.0,4.1,5.6,Germany,Collection Journal,
Porsche,1985 Porsche #185 959 Prodrive Rally Raid,1985,Rally Monsters,A,623,Legendary,1500000,6.1,5.0,7.5,6.1,4.3,7.9,Germany,"Autoshow, Wheelspin",
Porsche,1987 Porsche 959,1987,Retro Supercars,A,661,Treasure Car,1875000,7.3,5.5,8.2,4.7,4.9,5.2,Germany,Collection Journal,
Porsche,1989 Porsche 944 Turbo,1989,Retro Sports Cars,B,539,Rare,30000,5.8,4.9,4.9,2.6,4.1,5.6,Germany,"Autoshow, Wheelspin",
Porsche,1993 Porsche 911 Turbo S Leichtbau,1993,Retro Sports Cars,A,652,Legendary,600000,7.0,5.4,6.6,3.5,5.0,5.2,Germany,Seasonal,
Porsche,1993 Porsche 928 GTS,1993,Retro Sports Cars,B,563,Rare,150000,6.4,4.9,5.0,3.9,4.0,5.4,Germany,"Autoshow, Wheelspin",
Porsche,1993 Porsche 968 Turbo S,1993,Retro Sports Cars,B,594,Rare,520000,6.2,4.7,5.3,4.5,4.1,5.2,Germany,"Autoshow, Wheelspin",
Porsche,1995 Porsche 911 GT2,1995,Retro Supercars,A,644,Epic,1100000,6.5,5.6,6.7,4.8,5.3,5.1,Germany,"Wheelspin, Seasonal",
Porsche,1997 Porsche 911 GT1 Strassenversion,1997,Retro Supercars,S1,746,Legendary,4000000,7.4,6.8,6.0,6.3,8.2,4.5,Germany,"Autoshow, Wheelspin",
Porsche,2003 Porsche Carrera GT,2003,Retro Supercars,S1,758,Epic,1800000,7.6,6.1,6.6,7.2,7.4,5.0,Germany,"Collection Journal, Seasonal",
Porsche,2004 Porsche 911 GT3,2004,Retro Supercars,A,674,Rare,135000,7.1,6.1,6.4,5.7,5.3,5.4,Germany,"Autoshow, Wheelspin",
Porsche,2005 Porsche Cayman GT3 WTAC,2005,Extreme Track Toys,S2,856,Epic,180000,6.5,9.7,6.5,4.6,10,5.0,Germany,"Autoshow, Wheelspin",
Porsche,2012 Porsche 911 GT3 RS 4.0,2012,Track Toys,S1,726,Epic,930000,7.4,7.1,7.6,7.1,7.3,5.0,Germany,"Autoshow, Collection Journal",
Porsche,2014 Porsche 918 Spyder,2014,Hypercars,S2,858,Legendary,2300000,8.8,7.8,10.0,10,9.0,5.1,Germany,"Autoshow, Collection Journal",
Porsche,2018 Porsche 718 Cayman GTS,2018,Modern Sports Cars,A,675,Epic,75000,6.8,6.5,6.4,7.0,5.5,4.9,Germany,"Autoshow, Wheelspin",
Porsche,2018 Porsche 911 GT2 RS,2018,Track Toys,S2,803,Epic,550000,7.5,7.9,7.6,8.3,8.9,5.1,Germany,"Autoshow, Wheelspin",
Porsche,2018 Porsche Cayenne Turbo,2018,Sports Utility Heroes,A,638,Epic,79000,6.7,4.8,7.4,9.8,6.0,6.3,Germany,"Autoshow, Wheelspin",
Porsche,2018 Porsche Macan LPR Rally Raid,2018,Offroad,B,528,Epic,250000,5.1,3.8,4.7,4.6,4.7,10,Germany,"Autoshow, Wheelspin",
Porsche,2019 Porsche #70 Porsche Motorsport 935,2019,Extreme Track Toys,S2,853,Legendary,1600000,7.7,8.8,8.3,9.1,9.6,4.8,Germany,"Autoshow, Wheelspin",
Porsche,2019 Porsche 911 Carrera S,2019,Modern Sports Cars,S1,714,Rare,145000,7.4,6.6,6.4,6.9,7.6,5.0,Germany,"Autoshow, Wheelspin",
Porsche,2019 Porsche 911 GT3 RS,2019,Track Toys,S1,760,Epic,250000,7.2,7.4,7.4,7.6,8.0,5.0,Germany,"Wheelspin, Seasonal",
Porsche,2020 Porsche Taycan Turbo S,2020,Modern Super Saloons,S1,725,Common,200000,6.1,5.2,8.5,9.6,6.0,4.9,Germany,"Autoshow, Wheelspin",
Porsche,2021 Porsche 911 GT3,2021,Track Toys,S1,752,Epic,260000,7.4,7.4,7.4,6.1,7.9,5.1,Germany,"Autoshow, Wheelspin",
Porsche,2021 Porsche Mission R,2021,Extreme Track Toys,S2,865,Legendary,5000000,6.3,7.9,6.1,6.7,8.8,5.1,Germany,"Autoshow, Wheelspin",
Porsche,2022 Porsche 718 Cayman GT4 RS,2022,Track Toys,S1,737,Epic,190000,7.7,7.2,6.8,7.3,6.2,5.0,Germany,"Autoshow, Collection Journal",
Porsche,2023 Porsche 911 GT3 RS,2023,Track Toys,S1,758,Epic,424000,7.0,8.0,7.2,5.4,10,5.2,Germany,"Autoshow, Wheelspin",
Porsche,2023 Porsche 911 Rallye,2023,Rally Monsters,A,700,Epic,390000,7.0,5.7,7.9,6.8,4.8,8.3,Germany,Seasonal,
Porsche,2023 Porsche 911 Turbo S,2023,Modern Supercars,S1,774,Rare,275000,7.8,6.3,9.3,10,7.2,5.4,Germany,"Autoshow, Wheelspin",
Radical,2015 Radical RXC Turbo,2015,Extreme Track Toys,S2,842,Epic,147000,7.0,8.2,7.0,5.8,8.3,4.6,UK,"Autoshow, Wheelspin",
Ram,2024 Ram 1500 TRX,2024,Pickups & 4x4's,B,514,Common,100000,5.9,2.9,6.3,4.9,3.3,8.8,USA,Autoshow,
Reliant,1972 Reliant Supervan III,1972,Utility Heroes,D,100,Common,39000,2.6,2.9,2.2,4.5,2.0,6.1,UK,"Autoshow, Wheelspin",
Renault,1967 Renault 8 Gordini,1967,Classic Rally,D,322,Common,250000,4.0,4.2,3.5,2.8,2.9,6.1,France,Seasonal,
Renault,1980 Renault 5 Turbo,1980,Retro Rally,C,417,Rare,143000,4.5,4.0,4.6,3.3,2.9,6.3,France,"Autoshow, Wheelspin",
Renault,1993 Renault Clio Williams,1993,Retro Hot Hatch,D,400,Common,30000,4.7,4.3,4.0,3.1,2.9,5.2,France,"Autoshow, Wheelspin",
Renault,2008 Renault Mégane R26.R,2008,Hot Hatch,B,561,Rare,58000,5.4,5.4,4.8,4.0,5.2,5.2,France,"Autoshow, Wheelspin",
Renault,2010 Renault Megane RS 250,2010,Super Hot Hatch,B,538,Common,14000,5.6,5.4,4.8,2.9,4.8,5.4,France,"Autoshow, Wheelspin",
Renault,2018 Renault Megane R.S.,2018,Super Hot Hatch,B,547,Rare,32000,5.7,5.6,4.5,4.6,4.4,5.3,France,"Autoshow, Wheelspin",
Rimac,2021 Rimac Nevera,2021,Hypercars,R,913,Legendary,2250000,9.0,6.9,8.2,9.2,8.3,4.9,Croatia,"Wheelspin, Seasonal",
Rivian,2022 Rivian R1T,2022,Pickups & 4x4's,A,607,Epic,56000,4.4,2.9,6.6,7.2,4.1,8.3,USA,"Autoshow, Wheelspin",
RJ Anderson,2016 RJ Anderson #37 Polaris RZR Pro 2 Truck,2016,Unlimited Offroad,A,674,Epic,120000,5.9,3.7,4.5,4.2,5.1,10.0,USA,"Autoshow, Collection Journal",
RJ Anderson,2021 RJ Anderson #37 Polaris RZR Pro 4 Truck,2021,Unlimited Offroad,A,677,Epic,250000,5.4,2.9,8.1,8.5,5.3,9.0,USA,"Wheelspin, Seasonal",
Saleen,2017 Saleen S7 LM,2017,Extreme Track Toys,S2,835,Epic,1000000,8.9,7.1,7.2,6.5,7.2,4.9,USA,Seasonal,
Schuppan,1993 Schuppan 962CR,1993,Retro Supercars,S1,764,Epic,1950000,8.3,7.4,4.9,2.8,6.8,5.0,UK,Seasonal,
Shelby,1965 Shelby Cobra 427 S/C,1965,Rare Classics,B,582,Legendary,3000000,5.9,3.8,4.5,4.6,3.2,4.7,USA,"Collection Journal, Seasonal",
Shelby,1965 Shelby Cobra Daytona Coupe,1965,Classic Racers,B,515,Legendary,20000000,6.7,3.6,3.7,2.9,2.8,4.9,USA,"Autoshow, Wheelspin",
SIERRA Cars,2020 SIERRA Cars #23 Yokohama ALPHA,2020,Extreme Track Toys,R,926,Epic,65000,6.2,8.9,7.6,4.5,10,4.5,USA,"Autoshow, Wheelspin",
SIERRA Cars,2021 SIERRA Cars 700R,2021,UTV's,D,346,Rare,75000,2.7,5.3,4.1,6.9,6.3,8.6,USA,"Autoshow, Wheelspin",
SIERRA Cars,2021 SIERRA Cars RX3,2021,UTV's,A,635,Rare,50000,4.3,4.9,6.4,7.1,5.9,7.9,USA,"Autoshow, Wheelspin",
SRT,2013 SRT Viper GTS,2013,Modern Muscle,S1,707,Rare,135000,7.6,5.6,5.5,4.6,5.8,5.1,USA,"Autoshow, Wheelspin, Loyalty",
Subaru,1980 Subaru BRAT GL,1980,Utility Heroes,D,159,Common,20000,3.6,3.9,2.3,2.1,1.9,6.7,Japan,"Autoshow, Wheelspin",
Subaru,1990 Subaru LEGACY RS,1990,Retro Rally,C,406,Common,15000,5.3,4.3,3.8,2.4,2.8,5.6,Japan,"Autoshow, Wheelspin",
Subaru,1994 Subaru Vivio RX-R,1994,Eclectic Domestics,D,281,Epic,10000,3.8,4.3,2.6,4.2,2.8,5.9,Japan,"Autoshow, Wheelspin",
Subaru,1994 Subaru Vivio RX-R Forza Edition,1994,Extreme Track Toys,S2,900,Forza Edition,750000,6.3,8.7,5.9,6.3,9.8,4.2,Japan,"Collection Journal, Seasonal",
Subaru,1996 Subaru SVX,1996,Retro Sports Cars,C,466,Common,13000,5.8,5.0,3.5,2.4,3.2,5.6,Japan,"Autoshow, Wheelspin",
Subaru,1998 Subaru Impreza 22B-STi Version,1998,Retro Rally,B,600,Legendary,86000,5.9,4.9,7.0,4.7,4.0,5.7,Japan,"Autoshow, Wheelspin",
Subaru,2004 Subaru IMPREZA WRX STI,2004,Modern Rally,B,552,Common,30000,5.9,4.9,6.0,3.6,3.6,5.9,Japan,"Autoshow, Wheelspin",
Subaru,2005 Subaru IMPREZA WRX STI,2005,Modern Rally,B,570,Common,35000,6.2,4.9,6.3,3.2,3.6,6.1,Japan,"Autoshow, Wheelspin",
Subaru,2005 Subaru LEGACY B4 2.0 GT,2005,Retro Super Saloons,B,549,Common,10000,6.5,4.8,6.0,5.8,3.3,5.6,Japan,"Autoshow, Wheelspin",
Subaru,2008 Subaru IMPREZA WRX STI,2008,Modern Rally,B,539,Rare,27000,5.7,5.1,5.4,3.8,3.7,5.9,Japan,"Autoshow, Wheelspin",
Subaru,2011 Subaru WRX STI,2011,Modern Rally,B,547,Rare,27000,6.0,5.3,5.1,2.8,3.9,6.2,Japan,"Autoshow, Wheelspin",
Subaru,2013 Subaru BRZ,2013,Modern Sports Cars,C,463,Common,25000,5.7,4.6,4.2,3.6,3.1,5.3,Japan,"Autoshow, Wheelspin",
Subaru,2015 Subaru WRX STI,2015,Modern Rally,B,555,Common,27000,6.0,5.3,5.5,3.1,3.9,5.9,Japan,"Autoshow, Wheelspin",
Subaru,2018 Subaru WRX STI ARX Supercar,2018,Rally Monsters,S1,757,Epic,150000,5.4,5.6,7.8,2.2,5.9,8.1,Japan,Seasonal,
Subaru,2019 Subaru STI S209,2019,Modern Rally,B,574,Common,250000,6.0,5.3,5.8,3.1,4.4,5.9,Japan,Seasonal,
Subaru,2022 Subaru BRZ,2022,Modern Sports Cars,B,551,Epic,28000,5.4,5.5,5.1,4.7,4.2,5.4,Japan,"Autoshow, Wheelspin",
Subaru,2022 Subaru BRZ Forza Edition,2022,Unlimited Offroad,A,700,Forza Edition,500000,7.6,4.3,7.7,7.0,4.3,10,Japan,Aftermarket,
Subaru,2022 Subaru WRX,2022,Modern Rally,B,538,Epic,25000,5.9,5.2,5.6,6.0,3.8,6.0,Japan,"Autoshow, Wheelspin",
Toyota,1965 Toyota Sports 800,1965,Classic Sports Cars,D,141,Rare,250000,3.1,4.5,1.8,2.3,2.9,6.0,Japan,"Collection Journal, Wheelspin, Seasonal",
Toyota,1965 Toyota Sports 800 Fanta Edition,1965,Classic Sports Cars,D,141,Rare,35000,3.1,4.5,1.8,2.3,2.9,6.0,Japan,Autoshow DLC,Partnership DLC
Toyota,1969 Toyota 2000GT,1969,Rare Classics,D,377,Barn Find,1000000,5.1,4.0,3.7,2.7,2.6,5.3,Japan,Collection Journal,
Toyota,1974 Toyota Corolla SR5,1974,Classic Sports Cars,D,197,Epic,250000,3.7,3.4,2.2,2.9,2.2,5.4,Japan,Seasonal,
Toyota,1979 Toyota FJ40,1979,Pickups & 4x4's,D,157,Common,103000,3.4,2.6,2.4,3.4,2.3,7.8,Japan,"Autoshow, Wheelspin",
Toyota,1985 Toyota Sprinter Trueno GT Apex,1985,Retro Sports Cars,D,376,Epic,30000,4.5,4.0,4.0,3.4,2.6,5.5,Japan,"Autoshow, Wheelspin",
Toyota,1985 Toyota Sprinter Trueno GT Apex Forza Edition,1985,Track Toys,B,600,Forza Edition,500000,5.0,5.8,4.5,4.6,5.5,4.4,Japan,"Collection Journal, Seasonal",
Toyota,1989 Toyota MR2 SC,1989,Retro Sports Cars,D,397,Rare,250000,5.1,4.5,3.8,3.3,2.8,5.6,Japan,Seasonal,
Toyota,1991 Toyota Chaser GT Twin Turbo,1991,Retro Super Saloons,C,484,Rare,20000,5.8,4.5,4.0,1.8,3.1,5.6,Japan,"Autoshow, Wheelspin",
Toyota,1991 Toyota Sera,1991,Eclectic Domestics,D,344,Rare,11000,4.3,4.1,2.7,1.7,3.0,5.6,Japan,"Autoshow, Wheelspin",
Toyota,1992 Toyota Celica GT-Four RC ST185,1992,Retro Rally,C,438,Rare,30000,5.8,4.2,4.7,2.9,2.7,5.7,Japan,Autoshow,
Toyota,1992 Toyota Supra 2.0 GT,1992,Retro Sports Cars,C,453,Rare,28000,5.4,4.6,4.1,2.7,3.0,5.5,Japan,"Autoshow, Wheelspin",
Toyota,1993 Toyota #1 T100 Baja Truck,1993,Unlimited Offroad,B,584,Legendary,400000,4.7,3.7,5.9,6.0,4.7,10,Japan,"Autoshow, Wheelspin",
Toyota,1994 Toyota Celica GT-Four ST205,1994,Retro Rally,C,479,Common,27000,6.1,4.6,5.1,2.9,3.0,5.6,Japan,"Autoshow, Wheelspin",
Toyota,1995 Toyota J&J Motorsport Supra WTAC,1995,Extreme Track Toys,S2,828,Epic,420000,6.8,8.3,5.7,6.0,9.5,4.0,Japan,Autoshow DLC,Time Attack Car Pack
Toyota,1995 Toyota MR2 GT,1995,Retro Sports Cars,B,522,Rare,28000,6.2,4.7,5.3,3.9,3.1,5.2,Japan,"Autoshow, Wheelspin",
Toyota,1996 Toyota Starlet Glanza V,1996,Retro Hot Hatch,C,435,Common,250000,5.0,3.9,4.0,2.1,3.0,5.6,Japan,Seasonal,
Toyota,1997 Toyota Chaser 2.5 Tourer V,1997,Retro Super Saloons,B,504,Rare,15500,5.6,4.7,4.0,2.6,3.3,5.6,Japan,"Autoshow, Collection Journal",
Toyota,1997 Toyota Soarer 2.5 GT-T,1997,Retro Sports Cars,C,491,Rare,18000,6.2,4.6,4.1,2.9,3.1,5.9,Japan,"Autoshow, Collection Journal, Wheelspin",
Toyota,1998 Toyota Supra RZ,1998,Retro Sports Cars,B,529,Rare,60000,6.4,4.8,4.6,3.1,3.5,5.2,Japan,"Autoshow, Collection Journal, Wheelspin",
Toyota,1999 Toyota Altezza RS200 Z EDITION,1999,Retro Super Saloons,C,461,Rare,250000,5.7,4.9,4.3,3.5,3.2,5.7,Japan,Seasonal,
Toyota,2003 Toyota Celica Sport Specialty II,2003,Retro Sports Cars,C,433,Rare,12000,5.5,4.4,3.8,3.0,3.0,5.6,Japan,"Autoshow, Wheelspin",
Toyota,2005 Toyota Crown Super Deluxe Taxi,2005,Retro Super Saloons,D,181,Common,10000,3.6,4.3,1.9,1.3,2.5,5.9,Japan,"Autoshow, Wheelspin",
Toyota,2013 Toyota 86,2013,Modern Sports Cars,C,460,Rare,15800,5.5,4.6,4.2,3.6,3.2,5.2,Japan,"Autoshow, Wheelspin",
Toyota,2013 Toyota 86 Stories,2013,Track Toys,A,685,Legendary,250000,6.8,6.3,5.3,5.3,5.2,4.7,Japan,"Collection Journal, Seasonal",
Toyota,2016 Toyota Land Cruiser Arctic Trucks AT37,2016,Pickups & 4x4's,D,332,Rare,250000,4.2,3.8,2.7,2.5,2.7,9.5,Japan,Seasonal,
Toyota,2017 Toyota JPN Taxi,2017,Eclectic Domestics,D,248,Common,25000,3.8,4.1,2.3,2.2,2.7,6.0,Japan,"Autoshow, Wheelspin",
Toyota,2019 Toyota 4Runner TRD Pro,2019,Pickups & 4x4's,C,421,Rare,42000,5.1,3.5,3.3,2.3,3.2,9.1,Japan,"Autoshow, Wheelspin",
Toyota,2019 Toyota Tacoma TRD Pro,2019,Pickups & 4x4's,C,409,Rare,34000,4.9,3.4,3.2,2.5,3.1,8.9,Japan,"Autoshow, Wheelspin",
Toyota,2019 Toyota Tacoma TRD Pro Forza Edition,2019,Extreme Track Toys,R,998,Forza Edition,500000,8.2,9.5,10,10,10,6.0,Japan,Autoshow DLC,VIP
Toyota,2020 Toyota GR Supra,2020,Modern Sports Cars,A,616,Rare,45000,6.2,5.5,5.5,5.8,4.6,5.3,Japan,"Autoshow, Collection Journal, Wheelspin",
Toyota,2021 Toyota GR Yaris,2021,Modern Rally,B,558,Epic,54000,5.2,5.1,6.3,5.0,4.9,5.6,Japan,"Autoshow, Wheelspin",
Toyota,2022 Toyota GR86,2022,Modern Sports Cars,B,556,Common,28000,5.5,5.4,5.1,4.8,4.3,5.3,Japan,"Autoshow, Wheelspin",
Toyota,2023 Toyota Camry TRD,2023,Modern Super Saloons,B,525,Epic,31000,6.3,4.8,4.4,4.2,3.6,5.3,Japan,Autoshow,
Toyota,2023 Toyota GR Corolla,2023,Super Hot Hatch,B,596,Rare,,5.9,5.7,6.0,3.8,5.0,5.9,Japan,Autoshow DLC,Car Pass
Toyota,2025 Toyota Land Cruiser,2025,Sports Utility Heroes,C,456,Rare,70000,5.7,2.5,4.9,6.7,2.9,7.6,Japan,"Autoshow, Wheelspin",
TVR,1998 TVR Cerbera Speed 12,1998,Retro Supercars,S1,770,Epic,750000,8.7,6.3,5.4,5.7,6.6,3.8,UK,Seasonal,
TVR,2005 TVR Sagaris,2005,Retro Sports Cars,A,672,Rare,115000,6.7,5.6,5.3,5.5,5.0,4.8,UK,"Autoshow, Wheelspin",
TVR,2018 TVR Griffith,2018,Modern Sports Cars,S1,729,Rare,250000,7.2,6.9,5.9,6.3,6.8,4.7,UK,Autoshow,
Ultima,2015 Ultima Evolution Coupe 1020,2015,Extreme Track Toys,R,925,Epic,150000,8.8,8.2,7.7,8.4,8.0,4.9,UK,"Autoshow, Wheelspin",
Volkswagen,1963 Volkswagen Beetle,1963,Cult Cars,D,100,Legendary,17000,2.9,3.5,1.7,2.9,1.9,5.9,Germany,"Autoshow, Wheelspin",
Volkswagen,1963 Volkswagen Type 2 De Luxe,1963,Cult Cars,D,100,Rare,178000,2.6,3.5,1.5,3.0,2.0,5.9,Germany,"Autoshow, Collection Journal",
Volkswagen,1969 Volkswagen Class 5/1600 Baja Bug,1969,Buggies,D,260,Rare,35000,3.5,4.3,2.5,4.7,3.1,8.0,Germany,"Autoshow, Wheelspin",
Volkswagen,1982 Volkswagen Pickup LX,1982,Utility Heroes,D,100,Epic,16000,2.7,3.3,1.6,2.4,2.5,6.6,Germany,"Autoshow, Wheelspin",
Volkswagen,1983 Volkswagen Golf GTI,1983,Retro Hot Hatch,D,314,Common,18000,4.2,3.6,3.5,3.3,2.4,5.3,Germany,"Autoshow, Wheelspin",
Volkswagen,1989 Volkswagen Rallye Golf,1989,Retro Rally,C,440,Rare,250000,5.1,4.6,3.2,4.5,2.9,5.9,Germany,Seasonal,
Volkswagen,1992 Volkswagen Golf Gti 16v Mk2,1992,Retro Hot Hatch,D,308,Common,22000,4.6,4.0,3.4,2.5,2.4,5.2,Germany,"Autoshow, Wheelspin",
Volkswagen,1995 Volkswagen Corrado VR6,1995,Retro Hot Hatch,C,426,Common,30000,5.4,4.4,3.6,3.3,2.8,5.3,Germany,"Autoshow, Wheelspin",
Volkswagen,2010 Volkswagen Golf R,2010,Super Hot Hatch,B,526,Rare,20000,5.8,5.3,5.0,3.2,3.5,5.8,Germany,"Autoshow, Wheelspin",
Volkswagen,2011 Volkswagen Scirocco R,2011,Hot Hatch,B,548,Rare,15000,5.8,5.1,4.6,4.8,4.0,5.3,Germany,"Autoshow, Wheelspin",
Volkswagen,2014 Volkswagen Golf R,2014,Super Hot Hatch,B,536,Common,27000,5.9,5.4,5.8,6.3,3.8,5.9,Germany,"Autoshow, Wheelspin",
Volkswagen,2017 Volkswagen #34 Andretti Rally Cross Beetle,2017,Rally Monsters,S1,764,Epic,150000,4.8,5.3,9.2,4.6,5.9,7.8,Germany,"Autoshow, Wheelspin",
Volkswagen,2021 Volkswagen Golf R,2021,Super Hot Hatch,B,546,Common,29000,5.9,5.5,5.6,6.2,3.9,5.9,Germany,"Autoshow, Wheelspin",
Volkswagen,2022 Volkswagen Golf R,2022,Super Hot Hatch,B,548,Rare,35000,6.1,5.5,5.6,6.0,4.3,6.0,Germany,"Autoshow, Wheelspin",
Volvo,1983 Volvo 242 Turbo Evolution,1983,Classic Rally,C,435,Common,30000,5.0,3.7,4.0,3.6,3.1,5.7,Sweden,"Autoshow, Wheelspin",
Wuling,2013 Wuling Sunshine S,2013,Utility Heroes,D,107,Rare,2000,3.1,4.2,1.5,1.9,2.6,6.5,China,"Autoshow, Wheelspin",
Wuling,2013 Wuling Sunshine S Forza Edition,2013,Track Toys,S1,800,Rare,500000,7.1,7.5,5.9,6.2,7.7,5.3,China,"Wheelspin, Seasonal",
Wuling,2022 Wuling Hongguang Mini EV,2022,Hot Hatch,D,100,Rare,5000,2.1,4.9,1.5,1.9,3.3,6.2,China,"Autoshow, Wheelspin",
Zenvo,2019 Zenvo TSR-S,2019,Hypercars,R,906,Legendary,1200000,9.2,9.1,7.6,8.3,10,4.8,Denmark,"Autoshow, Wheelspin",
Honda,2003 Honda S2000 'Touge Edition',2003,Unobtainable,,,Unknown,,,,,,,,Japan,Unobtainable,
Honda,1994 Honda Acty 'RakuRaku Express',1994,Unobtainable,,,Unknown,,,,,,,,Japan,Unobtainable,
Nissan,2012 Nissan GT-R Black Edition (R35) 'Touge Edition',2012,Unobtainable,,,Unknown,,,,,,,,Japan,Unobtainable,
Subaru,1998 Subaru Impreza 22B-STi Version 'Touge Edition',1998,Unobtainable,,,Unknown,,,,,,,,Japan,Unobtainable,
Toyota,1985 Toyota Sprinter Trueno GT Apex 'Touge Edition',1985,Unobtainable,,,Unknown,,,,,,,,Japan,Unobtainable,
